account_id,in_degree,out_degree,total_degree,total_received,total_sent,num_receivers,num_senders
ACC0123,11,12,23,136067,121705,12,11
ACC0085,20,15,35,239919,164687,15,20
ACC0166,15,14,29,230107,181144,14,15
ACC0222,16,10,26,164760,114761,10,16
ACC0187,12,11,23,143510,136592,11,12
ACC0290,18,20,38,182128,263519,20,18
ACC0182,20,17,37,225732,231353,17,20
ACC0238,17,12,29,214123,129841,12,17
ACC0120,16,18,34,206298,218713,18,16
ACC0226,23,19,42,279308,254949,19,23
ACC0152,13,20,33,200728,278671,20,13
ACC0095,9,16,25,126712,186266,16,9
ACC0105,10,13,23,102506,209681,13,10
ACC0185,18,14,32,294258,179406,14,18
ACC0295,10,21,31,172810,263569,21,10
ACC0021,16,13,29,242884,181443,13,16
ACC0246,15,16,31,196542,239615,16,15
ACC0029,20,14,34,266246,224145,14,20
ACC0145,24,17,41,294138,228874,17,24
ACC0128,24,18,42,275785,194104,18,24
ACC0036,17,14,31,202162,156395,14,17
ACC0058,16,18,34,139097,282521,18,16
ACC0011,18,22,40,239170,277843,22,18
ACC0052,20,8,28,266427,95082,8,20
ACC0051,15,21,36,204890,234590,21,15
ACC0216,22,26,48,281108,268430,26,22
ACC0271,19,21,40,268009,327212,21,19
ACC0049,21,22,43,307962,235583,22,21
ACC0034,27,17,44,380388,203869,17,27
ACC0143,14,15,29,186592,200929,15,14
ACC0081,16,14,30,233015,207834,14,16
ACC0055,13,16,29,181155,271862,16,13
ACC0139,12,18,30,151053,219136,18,12
ACC0023,18,20,38,253579,266907,20,18
ACC0210,21,12,33,220204,127470,12,21
ACC0269,22,11,33,252097,114281,11,22
ACC0195,13,11,24,163299,120795,11,13
ACC0297,9,19,28,136796,239725,19,9
ACC0076,21,18,39,222372,260646,18,21
ACC0065,19,24,43,275375,296424,24,19
ACC0275,8,16,24,91693,215610,16,8
ACC0140,14,13,27,162951,182367,13,14
ACC0073,19,20,39,259671,229843,20,19
ACC0268,13,17,30,177543,204559,17,13
ACC0150,28,17,45,322105,196274,17,28
ACC0064,14,11,25,204564,116434,11,14
ACC0030,11,19,30,132930,262554,19,11
ACC0219,14,21,35,203235,239455,21,14
ACC0045,12,15,27,119969,258985,15,12
ACC0193,16,11,27,224063,140942,11,16
ACC0240,16,11,27,232624,184850,11,16
ACC0206,24,15,39,287629,172146,15,24
ACC0211,16,18,34,207879,269456,18,16
ACC0043,17,15,32,213750,209782,15,17
ACC0158,14,10,24,192717,132262,10,14
ACC0153,8,16,24,105304,237320,16,8
ACC0292,22,13,35,305547,186192,13,22
ACC0236,13,23,36,163662,299749,23,13
ACC0047,16,25,41,183872,345442,25,16
ACC0048,12,13,25,156304,164598,13,12
ACC0171,19,23,42,263188,314398,23,19
ACC0155,22,20,42,273247,306567,20,22
ACC0220,17,12,29,194985,149541,12,17
ACC0260,17,20,37,227598,225451,20,17
ACC0084,21,13,34,314848,167353,13,21
ACC0063,16,20,36,204634,249493,20,16
ACC0160,6,18,24,94244,263462,18,6
ACC0157,16,17,33,175358,245882,17,16
ACC0245,22,16,38,292678,209278,16,22
ACC0146,20,13,33,212741,174199,13,20
