accountId:ID,:LABEL,in_degree:int,out_degree:int,total_received:float,total_sent:float,net_flow:float
ACC0123,Account,11,12,136067,121705,14362
ACC0085,Account,20,15,239919,164687,75232
ACC0166,Account,15,14,230107,181144,48963
ACC0222,Account,16,10,164760,114761,49999
ACC0187,Account,12,11,143510,136592,6918
ACC0290,Account,18,20,182128,263519,-81391
ACC0182,Account,20,17,225732,231353,-5621
ACC0238,Account,17,12,214123,129841,84282
ACC0120,Account,16,18,206298,218713,-12415
ACC0226,Account,23,19,279308,254949,24359
ACC0152,Account,13,20,200728,278671,-77943
ACC0095,Account,9,16,126712,186266,-59554
ACC0105,Account,10,13,102506,209681,-107175
ACC0185,Account,18,14,294258,179406,114852
ACC0295,Account,10,21,172810,263569,-90759
ACC0021,Account,16,13,242884,181443,61441
ACC0246,Account,15,16,196542,239615,-43073
ACC0029,Account,20,14,266246,224145,42101
ACC0145,Account,24,17,294138,228874,65264
ACC0128,Account,24,18,275785,194104,81681
ACC0036,Account,17,14,202162,156395,45767
ACC0058,Account,16,18,139097,282521,-143424
ACC0011,Account,18,22,239170,277843,-38673
ACC0052,Account,20,8,266427,95082,171345
ACC0051,Account,15,21,204890,234590,-29700
ACC0216,Account,22,26,281108,268430,12678
ACC0271,Account,19,21,268009,327212,-59203
ACC0049,Account,21,22,307962,235583,72379
ACC0034,Account,27,17,380388,203869,176519
ACC0143,Account,14,15,186592,200929,-14337
ACC0081,Account,16,14,233015,207834,25181
ACC0055,Account,13,16,181155,271862,-90707
ACC0139,Account,12,18,151053,219136,-68083
ACC0023,Account,18,20,253579,266907,-13328
ACC0210,Account,21,12,220204,127470,92734
ACC0269,Account,22,11,252097,114281,137816
ACC0195,Account,13,11,163299,120795,42504
ACC0297,Account,9,19,136796,239725,-102929
ACC0076,Account,21,18,222372,260646,-38274
ACC0065,Account,19,24,275375,296424,-21049
ACC0275,Account,8,16,91693,215610,-123917
ACC0140,Account,14,13,162951,182367,-19416
ACC0073,Account,19,20,259671,229843,29828
ACC0268,Account,13,17,177543,204559,-27016
ACC0150,Account,28,17,322105,196274,125831
ACC0064,Account,14,11,204564,116434,88130
ACC0030,Account,11,19,132930,262554,-129624
ACC0219,Account,14,21,203235,239455,-36220
ACC0045,Account,12,15,119969,258985,-139016
ACC0193,Account,16,11,224063,140942,83121
ACC0240,Account,16,11,232624,184850,47774
ACC0206,Account,24,15,287629,172146,115483
ACC0211,Account,16,18,207879,269456,-61577
ACC0043,Account,17,15,213750,209782,3968
ACC0158,Account,14,10,192717,132262,60455
ACC0153,Account,8,16,105304,237320,-132016
ACC0292,Account,22,13,305547,186192,119355
ACC0236,Account,13,23,163662,299749,-136087
ACC0047,Account,16,25,183872,345442,-161570
ACC0048,Account,12,13,156304,164598,-8294
ACC0171,Account,19,23,263188,314398,-51210
ACC0155,Account,22,20,273247,306567,-33320
ACC0220,Account,17,12,194985,149541,45444
ACC0260,Account,17,20,227598,225451,2147
ACC0084,Account,21,13,314848,167353,147495
ACC0063,Account,16,20,204634,249493,-44859
ACC0160,Account,6,18,94244,263462,-169218
ACC0157,Account,16,17,175358,245882,-70524
ACC0245,Account,22,16,292678,209278,83400
ACC0146,Account,20,13,212741,174199,38542
ACC0212,Account,15,12,177476,129729,47747
ACC0228,Account,18,17,268862,201465,67397
ACC0001,Account,17,9,242206,101566,140640
ACC0109,Account,12,28,179885,346862,-166977
ACC0186,Account,14,16,197126,196979,147
ACC0148,Account,14,18,130805,200058,-69253
ACC0083,Account,13,16,176156,247678,-71522
ACC0110,Account,19,12,298684,199410,99274
ACC0070,Account,17,19,204325,251273,-46948
ACC0046,Account,13,18,190753,250617,-59864
ACC0221,Account,15,19,202055,225411,-23356
ACC0267,Account,22,16,322116,220686,101430
ACC0161,Account,13,11,146380,118074,28306
